1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1159.7502 	EXP 	ISImarker: autoDraw = True
1161.0039 	EXP 	ISImarker: autoDraw = False
1161.0039 	EXP 	ISImarker: autoDraw = False
1161.0039 	EXP 	FaceSet: size = array([0.7, 0.3])
1161.0039 	EXP 	FaceSet: image = 'Images/Scram1/BF07_NC.jpg'
1161.0039 	EXP 	Colour: texRes = 128
1161.0039 	EXP 	Colour: size = array([0.7, 0.3])
1161.0039 	EXP 	Colour: image = 'Images/Blue.jpg'
1161.1009 	EXP 	FaceSet: autoDraw = True
1161.1009 	EXP 	Colour: autoDraw = True
1161.4308 	DATA 	Keypress: space
1161.4934 	EXP 	New trial (rep=0, index=62): {'FaceE': 'Images/Scram2/AM34NES.JPG', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.20096500133233897}
1161.4998 	EXP 	FaceSet: autoDraw = False
1161.4998 	EXP 	Colour: autoDraw = False
1161.4998 	EXP 	ISImarker: text = '+'
1161.4998 	EXP 	ISImarker: autoDraw = True
1163.2769 	EXP 	ISImarker: autoDraw = False
1163.2769 	EXP 	ISImarker: autoDraw = False
1163.2769 	EXP 	FaceSet: size = array([0.7, 0.3])
1163.2769 	EXP 	FaceSet: image = 'Images/Scram2/AM34NES.JPG'
1163.2769 	EXP 	Colour: texRes = 128
1163.2769 	EXP 	Colour: size = array([0.7, 0.3])
1163.2769 	EXP 	Colour: image = 'Images/Yellow.jpg'
1163.3752 	EXP 	FaceSet: autoDraw = True
1163.3752 	EXP 	Colour: autoDraw = True
1163.6058 	DATA 	Keypress: space
1163.7629 	EXP 	New trial (rep=0, index=63): {'FaceE': 'Images/Scram1/AM04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4920656990661735}
1163.7688 	EXP 	FaceSet: autoDraw = False
1163.7688 	EXP 	Colour: autoDraw = False
1163.7688 	EXP 	ISImarker: text = '+'
1163.7688 	EXP 	ISImarker: autoDraw = True
1165.4805 	EXP 	ISImarker: autoDraw = False
1165.4805 	EXP 	ISImarker: autoDraw = False
1165.4805 	EXP 	FaceSet: size = array([0.7, 0.3])
1165.4805 	EXP 	FaceSet: image = 'Images/Scram1/AM04_NC.jpg'
1165.4805 	EXP 	Colour: texRes = 128
1165.4805 	EXP 	Colour: size = array([0.7, 0.3])
1165.4805 	EXP 	Colour: image = 'Images/Blue.jpg'
1165.5745 	EXP 	FaceSet: autoDraw = True
1165.5745 	EXP 	Colour: autoDraw = True
1165.9700 	EXP 	New trial (rep=0, index=64): {'FaceE': 'Images/Scram1/AM23NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.20909448613804515}
1165.9771 	EXP 	FaceSet: autoDraw = False
1165.9771 	EXP 	Colour: autoDraw = False
1165.9771 	EXP 	FaceSet: autoDraw = False
1165.9771 	EXP 	Colour: autoDraw = False
1165.9771 	EXP 	ISImarker: text = '+'
1165.9771 	EXP 	ISImarker: autoDraw = True
1166.0028 	DATA 	Keypress: space
1167.2948 	EXP 	ISImarker: autoDraw = False
1167.2948 	EXP 	ISImarker: autoDraw = False
1167.2948 	EXP 	FaceSet: size = array([0.7, 0.3])
1167.2948 	EXP 	FaceSet: image = 'Images/Scram1/AM23NES.jpg'
1167.2948 	EXP 	Colour: texRes = 128
1167.2948 	EXP 	Colour: size = array([0.7, 0.3])
1167.2948 	EXP 	Colour: image = 'Images/Blue.jpg'
1167.3823 	EXP 	FaceSet: autoDraw = True
1167.3823 	EXP 	Colour: autoDraw = True
1167.7765 	EXP 	New trial (rep=0, index=65): {'FaceE': 'Images/Scram2/HF10_NO.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9132003470463125}
1167.7823 	EXP 	FaceSet: autoDraw = False
1167.7823 	EXP 	Colour: autoDraw = False
1167.7823 	EXP 	FaceSet: autoDraw = False
1167.7823 	EXP 	Colour: autoDraw = False
1167.7823 	EXP 	ISImarker: text = '+'
1167.7823 	EXP 	ISImarker: autoDraw = True
1167.8755 	DATA 	Keypress: space
1169.0771 	EXP 	ISImarker: autoDraw = False
1169.0771 	EXP 	ISImarker: autoDraw = False
1169.0771 	EXP 	FaceSet: size = array([0.7, 0.3])
1169.0771 	EXP 	FaceSet: image = 'Images/Scram2/HF10_NO.jpg'
1169.0771 	EXP 	Colour: texRes = 128
1169.0771 	EXP 	Colour: size = array([0.7, 0.3])
1169.0771 	EXP 	Colour: image = 'Images/Blue.jpg'
1169.1735 	EXP 	FaceSet: autoDraw = True
1169.1735 	EXP 	Colour: autoDraw = True
1169.5592 	EXP 	New trial (rep=0, index=66): {'FaceE': 'Images/Scram1/AF07NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4506030902370004}
1169.5654 	EXP 	FaceSet: autoDraw = False
1169.5654 	EXP 	Colour: autoDraw = False
1169.5654 	EXP 	ISImarker: text = '+'
1169.5654 	EXP 	ISImarker: autoDraw = True
1169.5934 	DATA 	Keypress: space
1170.7776 	EXP 	ISImarker: autoDraw = False
1170.7776 	EXP 	ISImarker: autoDraw = False
1170.7776 	EXP 	FaceSet: size = array([0.7, 0.3])
1170.7776 	EXP 	FaceSet: image = 'Images/Scram1/AF07NES.jpg'
1170.7776 	EXP 	Colour: texRes = 128
1170.7776 	EXP 	Colour: size = array([0.7, 0.3])
1170.7776 	EXP 	Colour: image = 'Images/Blue.jpg'
1170.8729 	EXP 	FaceSet: autoDraw = True
1170.8729 	EXP 	Colour: autoDraw = True
1171.2280 	DATA 	Keypress: space
1171.2678 	EXP 	New trial (rep=0, index=67): {'FaceE': 'Images/Scram2/AM09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5655094569028438}
1171.2737 	EXP 	FaceSet: autoDraw = False
1171.2737 	EXP 	Colour: autoDraw = False
1171.2737 	EXP 	FaceSet: autoDraw = False
1171.2737 	EXP 	Colour: autoDraw = False
1171.2737 	EXP 	ISImarker: text = '+'
1171.2737 	EXP 	ISImarker: autoDraw = True
1173.1914 	EXP 	ISImarker: autoDraw = False
1173.1914 	EXP 	ISImarker: autoDraw = False
1173.1914 	EXP 	FaceSet: size = array([0.7, 0.3])
1173.1914 	EXP 	FaceSet: image = 'Images/Scram2/AM09NES.jpg'
1173.1914 	EXP 	Colour: texRes = 128
1173.1914 	EXP 	Colour: size = array([0.7, 0.3])
1173.1914 	EXP 	Colour: image = 'Images/Yellow.jpg'
1173.2893 	EXP 	FaceSet: autoDraw = True
1173.2893 	EXP 	Colour: autoDraw = True
1173.6817 	EXP 	New trial (rep=0, index=68): {'FaceE': 'Images/Scram2/BM08_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4790969712560579}
1173.6878 	EXP 	FaceSet: autoDraw = False
1173.6878 	EXP 	Colour: autoDraw = False
1173.6878 	EXP 	ISImarker: text = '+'
1173.6878 	EXP 	ISImarker: autoDraw = True
1175.1498 	EXP 	ISImarker: autoDraw = False
1175.1498 	EXP 	ISImarker: autoDraw = False
1175.1498 	EXP 	FaceSet: size = array([0.7, 0.3])
1175.1498 	EXP 	FaceSet: image = 'Images/Scram2/BM08_NC.jpg'
1175.1498 	EXP 	Colour: texRes = 128
1175.1498 	EXP 	Colour: size = array([0.7, 0.3])
1175.1498 	EXP 	Colour: image = 'Images/Blue.jpg'
1175.2468 	EXP 	FaceSet: autoDraw = True
1175.2468 	EXP 	Colour: autoDraw = True
1175.6335 	EXP 	New trial (rep=0, index=69): {'FaceE': 'Images/Scram2/AF30NES.JPG', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8105005711490204}
1175.6391 	EXP 	FaceSet: autoDraw = False
1175.6391 	EXP 	Colour: autoDraw = False
1175.6391 	EXP 	ISImarker: text = '+'
1175.6391 	EXP 	ISImarker: autoDraw = True
1175.6652 	DATA 	Keypress: space
1177.2745 	EXP 	ISImarker: autoDraw = False
1177.2745 	EXP 	ISImarker: autoDraw = False
1177.2745 	EXP 	FaceSet: size = array([0.7, 0.3])
1177.2745 	EXP 	FaceSet: image = 'Images/Scram2/AF30NES.JPG'
1177.2745 	EXP 	Colour: texRes = 128
1177.2745 	EXP 	Colour: size = array([0.7, 0.3])
1177.2745 	EXP 	Colour: image = 'Images/Yellow.jpg'
1177.3711 	EXP 	FaceSet: autoDraw = True
1177.3711 	EXP 	Colour: autoDraw = True
1177.6221 	DATA 	Keypress: space
1177.7597 	EXP 	New trial (rep=0, index=70): {'FaceE': 'Images/Scram1/AM34NES.JPG', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.918912104993502}
1177.7656 	EXP 	FaceSet: autoDraw = False
1177.7656 	EXP 	Colour: autoDraw = False
1177.7656 	EXP 	ISImarker: text = '+'
1177.7656 	EXP 	ISImarker: autoDraw = True
1179.5976 	EXP 	ISImarker: autoDraw = False
1179.5976 	EXP 	ISImarker: autoDraw = False
1179.5976 	EXP 	FaceSet: size = array([0.7, 0.3])
1179.5976 	EXP 	FaceSet: image = 'Images/Scram1/AM34NES.JPG'
1179.5976 	EXP 	Colour: texRes = 128
1179.5976 	EXP 	Colour: size = array([0.7, 0.3])
1179.5976 	EXP 	Colour: image = 'Images/Blue.jpg'
1179.6954 	EXP 	FaceSet: autoDraw = True
1179.6954 	EXP 	Colour: autoDraw = True
1179.9867 	DATA 	Keypress: space
1180.0815 	EXP 	New trial (rep=0, index=71): {'FaceE': 'Images/Scram1/HF04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9085352635890246}
1180.0869 	EXP 	FaceSet: autoDraw = False
1180.0869 	EXP 	Colour: autoDraw = False
1180.0869 	EXP 	ISImarker: text = '+'
1180.0869 	EXP 	ISImarker: autoDraw = True
1181.8069 	EXP 	ISImarker: autoDraw = False
1181.8069 	EXP 	ISImarker: autoDraw = False
1181.8069 	EXP 	FaceSet: size = array([0.7, 0.3])
1181.8069 	EXP 	FaceSet: image = 'Images/Scram1/HF04_NC.jpg'
1181.8069 	EXP 	Colour: texRes = 128
1181.8069 	EXP 	Colour: size = array([0.7, 0.3])
1181.8069 	EXP 	Colour: image = 'Images/Blue.jpg'
1181.9030 	EXP 	FaceSet: autoDraw = True
1181.9030 	EXP 	Colour: autoDraw = True
1182.2977 	EXP 	New trial (rep=0, index=72): {'FaceE': 'Images/Scram2/AM31NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9249819649722019}
1182.3037 	EXP 	FaceSet: autoDraw = False
1182.3037 	EXP 	Colour: autoDraw = False
1182.3037 	EXP 	FaceSet: autoDraw = False
1182.3037 	EXP 	Colour: autoDraw = False
1182.3037 	EXP 	ISImarker: text = '+'
1182.3037 	EXP 	ISImarker: autoDraw = True
1182.3478 	DATA 	Keypress: space
1183.9322 	EXP 	ISImarker: autoDraw = False
1183.9322 	EXP 	ISImarker: autoDraw = False
1183.9322 	EXP 	FaceSet: size = array([0.7, 0.3])
1183.9322 	EXP 	FaceSet: image = 'Images/Scram2/AM31NES.jpg'
1183.9322 	EXP 	Colour: texRes = 128
1183.9322 	EXP 	Colour: size = array([0.7, 0.3])
1183.9322 	EXP 	Colour: image = 'Images/Yellow.jpg'
1184.0274 	EXP 	FaceSet: autoDraw = True
1184.0274 	EXP 	Colour: autoDraw = True
1184.4199 	EXP 	New trial (rep=0, index=73): {'FaceE': 'Images/Scram2/AM22NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7882286770003151}
1184.4263 	EXP 	FaceSet: autoDraw = False
1184.4263 	EXP 	Colour: autoDraw = False
1184.4263 	EXP 	ISImarker: text = '+'
1184.4263 	EXP 	ISImarker: autoDraw = True
1185.8380 	EXP 	ISImarker: autoDraw = False
1185.8380 	EXP 	ISImarker: autoDraw = False
1185.8380 	EXP 	FaceSet: size = array([0.7, 0.3])
1185.8380 	EXP 	FaceSet: image = 'Images/Scram2/AM22NES.jpg'
1185.8380 	EXP 	Colour: texRes = 128
1185.8380 	EXP 	Colour: size = array([0.7, 0.3])
1185.8380 	EXP 	Colour: image = 'Images/Yellow.jpg'
1185.9352 	EXP 	FaceSet: autoDraw = True
1185.9352 	EXP 	Colour: autoDraw = True
1186.3227 	EXP 	New trial (rep=0, index=74): {'FaceE': 'Images/Scram2/BF18_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9948856260225564}
1186.3309 	EXP 	FaceSet: autoDraw = False
1186.3309 	EXP 	Colour: autoDraw = False
1186.3309 	EXP 	ISImarker: text = '+'
1186.3309 	EXP 	ISImarker: autoDraw = True
1188.0965 	EXP 	ISImarker: autoDraw = False
1188.0965 	EXP 	ISImarker: autoDraw = False
1188.0965 	EXP 	FaceSet: size = array([0.7, 0.3])
1188.0965 	EXP 	FaceSet: image = 'Images/Scram2/BF18_NC.jpg'
1188.0965 	EXP 	Colour: texRes = 128
1188.0965 	EXP 	Colour: size = array([0.7, 0.3])
1188.0965 	EXP 	Colour: image = 'Images/Blue.jpg'
1188.1845 	EXP 	FaceSet: autoDraw = True
1188.1845 	EXP 	Colour: autoDraw = True
1188.4812 	DATA 	Keypress: space
1188.5793 	EXP 	New trial (rep=0, index=75): {'FaceE': 'Images/Scram2/AM05NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9999216675244627}
1188.5854 	EXP 	FaceSet: autoDraw = False
1188.5854 	EXP 	Colour: autoDraw = False
1188.5854 	EXP 	FaceSet: autoDraw = False
1188.5854 	EXP 	Colour: autoDraw = False
1188.5854 	EXP 	ISImarker: text = '+'
1188.5854 	EXP 	ISImarker: autoDraw = True
1190.3390 	EXP 	ISImarker: autoDraw = False
1190.3390 	EXP 	ISImarker: autoDraw = False
1190.3390 	EXP 	FaceSet: size = array([0.7, 0.3])
1190.3390 	EXP 	FaceSet: image = 'Images/Scram2/AM05NES.jpg'
1190.3390 	EXP 	Colour: texRes = 128
1190.3390 	EXP 	Colour: size = array([0.7, 0.3])
1190.3390 	EXP 	Colour: image = 'Images/Yellow.jpg'
1190.4334 	EXP 	FaceSet: autoDraw = True
1190.4334 	EXP 	Colour: autoDraw = True
1190.8281 	EXP 	New trial (rep=0, index=76): {'FaceE': 'Images/Scram1/AF09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.17332956354936413}
1190.8349 	EXP 	FaceSet: autoDraw = False
1190.8349 	EXP 	Colour: autoDraw = False
1190.8349 	EXP 	ISImarker: text = '+'
1190.8349 	EXP 	ISImarker: autoDraw = True
1192.7864 	EXP 	ISImarker: autoDraw = False
1192.7864 	EXP 	ISImarker: autoDraw = False
1192.7864 	EXP 	FaceSet: size = array([0.7, 0.3])
1192.7864 	EXP 	FaceSet: image = 'Images/Scram1/AF09NES.jpg'
1192.7864 	EXP 	Colour: texRes = 128
1192.7864 	EXP 	Colour: size = array([0.7, 0.3])
1192.7864 	EXP 	Colour: image = 'Images/Blue.jpg'
1192.8831 	EXP 	FaceSet: autoDraw = True
1192.8831 	EXP 	Colour: autoDraw = True
1193.2756 	EXP 	New trial (rep=0, index=77): {'FaceE': 'Images/Scram1/AF30NES.JPG', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.679991104146461}
1193.2820 	EXP 	FaceSet: autoDraw = False
1193.2820 	EXP 	Colour: autoDraw = False
1193.2820 	EXP 	ISImarker: text = '+'
1193.2820 	EXP 	ISImarker: autoDraw = True
1193.4102 	DATA 	Keypress: space
1195.0205 	EXP 	ISImarker: autoDraw = False
1195.0205 	EXP 	ISImarker: autoDraw = False
1195.0205 	EXP 	FaceSet: size = array([0.7, 0.3])
1195.0205 	EXP 	FaceSet: image = 'Images/Scram1/AF30NES.JPG'
1195.0205 	EXP 	Colour: texRes = 128
1195.0205 	EXP 	Colour: size = array([0.7, 0.3])
1195.0205 	EXP 	Colour: image = 'Images/Blue.jpg'
1195.1158 	EXP 	FaceSet: autoDraw = True
1195.1158 	EXP 	Colour: autoDraw = True
1195.5102 	EXP 	New trial (rep=0, index=78): {'FaceE': 'Images/Scram1/HF10_NO.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9590592891476867}
1195.5175 	EXP 	FaceSet: autoDraw = False
1195.5175 	EXP 	Colour: autoDraw = False
1195.5175 	EXP 	ISImarker: text = '+'
1195.5175 	EXP 	ISImarker: autoDraw = True
1195.6426 	DATA 	Keypress: space
1197.3029 	EXP 	ISImarker: autoDraw = False
1197.3029 	EXP 	ISImarker: autoDraw = False
1197.3029 	EXP 	FaceSet: size = array([0.7, 0.3])
1197.3029 	EXP 	FaceSet: image = 'Images/Scram1/HF10_NO.jpg'
1197.3029 	EXP 	Colour: texRes = 128
1197.3029 	EXP 	Colour: size = array([0.7, 0.3])
1197.3029 	EXP 	Colour: image = 'Images/Blue.jpg'
1197.3902 	EXP 	FaceSet: autoDraw = True
1197.3902 	EXP 	Colour: autoDraw = True
1197.6852 	DATA 	Keypress: space
1197.7844 	EXP 	New trial (rep=0, index=79): {'FaceE': 'Images/Scram1/AM05NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6955998546476931}
1197.7905 	EXP 	FaceSet: autoDraw = False
1197.7905 	EXP 	Colour: autoDraw = False
1197.7905 	EXP 	ISImarker: text = '+'
1197.7905 	EXP 	ISImarker: autoDraw = True
1199.8056 	EXP 	ISImarker: autoDraw = False
1199.8056 	EXP 	ISImarker: autoDraw = False
1199.8056 	EXP 	FaceSet: size = array([0.7, 0.3])
1199.8056 	EXP 	FaceSet: image = 'Images/Scram1/AM05NES.jpg'
1199.8056 	EXP 	Colour: texRes = 128
1199.8056 	EXP 	Colour: size = array([0.7, 0.3])
1199.8056 	EXP 	Colour: image = 'Images/Blue.jpg'
1199.8977 	EXP 	FaceSet: autoDraw = True
1199.8977 	EXP 	Colour: autoDraw = True
1200.2899 	EXP 	FaceSet: autoDraw = False
1200.2899 	EXP 	Colour: autoDraw = False
1200.2899 	EXP 	BreakText2: text = 'Please take a break if needed.'
1200.2899 	EXP 	PressToContinue: text = "Please press 'spacebar' to continue."
1200.2899 	EXP 	EndBlockText: autoDraw = True
1200.2899 	EXP 	BreakText2: autoDraw = True
1200.2899 	EXP 	PressToContinue: autoDraw = True
1200.2939 	DATA 	Keypress: space
1209.7230 	EXP 	New trial (rep=0, index=2): {'CondFile': 'Conditions/Version_1/BlueScramStop.xlsx', 'Instructions': "Rule: When you see blue image, do not press 'spacebar'."}
1209.7324 	DATA 	Keypress: space
1209.7352 	EXP 	EndBlockText: autoDraw = False
1209.7352 	EXP 	BreakText2: autoDraw = False
1209.7352 	EXP 	PressToContinue: autoDraw = False
1209.7352 	EXP 	text_2: pos = array([ 0. , -0.1])
1209.7352 	EXP 	text_2: text = "Rule: When you see blue image, do not press 'spacebar'."
1209.7352 	EXP 	text_3: pos = array([ 0.  , -0.25])
1209.7352 	EXP 	text_3: text = "Please press 'spacebar' to begin."
1209.7352 	EXP 	TaskBlock: text = '  Task block:'
1209.7352 	EXP 	BlockNo1: pos = array([0.095, 0.05 ])
1209.7352 	EXP 	BlockNo1: text = 6
1209.7352 	EXP 	BlockNo1: height = 0.05
1209.7352 	EXP 	OfBlock: text = 'of 6.'
1209.7352 	EXP 	text_2: autoDraw = True
1209.7352 	EXP 	TaskBlock: autoDraw = True
1209.7352 	EXP 	BlockNo1: autoDraw = True
1209.7352 	EXP 	OfBlock: autoDraw = True
1209.7352 	EXP 	BlockNo1: text = '6'
1212.7266 	EXP 	text_3: autoDraw = True
1213.0261 	DATA 	Keypress: space
1213.0789 	EXP 	Imported Conditions/Version_1/BlueScramStop.xlsx as conditions, 80 conditions, 8 params
1213.0792 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
1213.0795 	EXP 	New trial (rep=0, index=0): {'FaceE': 'Images/Scram1/AF33NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.19957832883797877}
1213.0853 	EXP 	text_2: autoDraw = False
1213.0853 	EXP 	text_3: autoDraw = False
1213.0853 	EXP 	TaskBlock: autoDraw = False
1213.0853 	EXP 	BlockNo1: autoDraw = False
1213.0853 	EXP 	OfBlock: autoDraw = False
1213.0853 	EXP 	ISImarker: text = '+'
1213.0853 	EXP 	ISImarker: autoDraw = True
1215.0467 	EXP 	ISImarker: autoDraw = False
1215.0467 	EXP 	ISImarker: autoDraw = False
1215.0467 	EXP 	FaceSet: size = array([0.7, 0.3])
1215.0467 	EXP 	FaceSet: image = 'Images/Scram1/AF33NES.jpg'
1215.0467 	EXP 	Colour: texRes = 128
1215.0467 	EXP 	Colour: size = array([0.7, 0.3])
1215.0467 	EXP 	Colour: image = 'Images/Blue.jpg'
1215.1346 	EXP 	FaceSet: autoDraw = True
1215.1346 	EXP 	Colour: autoDraw = True
1215.5370 	EXP 	New trial (rep=0, index=1): {'FaceE': 'Images/Scram1/AM10NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5293048259761426}
1215.5429 	EXP 	FaceSet: autoDraw = False
1215.5429 	EXP 	Colour: autoDraw = False
1215.5429 	EXP 	FaceSet: autoDraw = False
1215.5429 	EXP 	Colour: autoDraw = False
1215.5429 	EXP 	ISImarker: text = '+'
1215.5429 	EXP 	ISImarker: autoDraw = True
1216.8360 	DATA 	Keypress: space
1216.9720 	EXP 	ISImarker: autoDraw = False
1216.9720 	EXP 	ISImarker: autoDraw = False
1216.9720 	EXP 	FaceSet: size = array([0.7, 0.3])
1216.9720 	EXP 	FaceSet: image = 'Images/Scram1/AM10NES.jpg'
1216.9720 	EXP 	Colour: texRes = 128
1216.9720 	EXP 	Colour: size = array([0.7, 0.3])
1216.9720 	EXP 	Colour: image = 'Images/Yellow.jpg'
1217.0593 	EXP 	FaceSet: autoDraw = True
1217.0593 	EXP 	Colour: autoDraw = True
1217.4555 	EXP 	New trial (rep=0, index=2): {'FaceE': 'Images/Scram2/BM08_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7575293497048683}
1217.4616 	EXP 	FaceSet: autoDraw = False
1217.4616 	EXP 	Colour: autoDraw = False
1217.4616 	EXP 	FaceSet: autoDraw = False
1217.4616 	EXP 	Colour: autoDraw = False
1217.4616 	EXP 	ISImarker: text = '+'
1217.4616 	EXP 	ISImarker: autoDraw = True
1217.4727 	DATA 	Keypress: space
1218.7949 	EXP 	ISImarker: autoDraw = False
1218.7949 	EXP 	ISImarker: autoDraw = False
1218.7949 	EXP 	FaceSet: size = array([0.7, 0.3])
1218.7949 	EXP 	FaceSet: image = 'Images/Scram2/BM08_NC.jpg'
1218.7949 	EXP 	Colour: texRes = 128
1218.7949 	EXP 	Colour: size = array([0.7, 0.3])
1218.7949 	EXP 	Colour: image = 'Images/Yellow.jpg'
1218.8921 	EXP 	FaceSet: autoDraw = True
1218.8921 	EXP 	Colour: autoDraw = True
1219.2124 	DATA 	Keypress: space
1219.2872 	EXP 	New trial (rep=0, index=3): {'FaceE': 'Images/Scram2/AF11NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4897544173237809}
1219.2931 	EXP 	FaceSet: autoDraw = False
1219.2931 	EXP 	Colour: autoDraw = False
1219.2931 	EXP 	FaceSet: autoDraw = False
1219.2931 	EXP 	Colour: autoDraw = False
1219.2931 	EXP 	ISImarker: text = '+'
1219.2931 	EXP 	ISImarker: autoDraw = True
1220.6692 	EXP 	ISImarker: autoDraw = False
1220.6692 	EXP 	ISImarker: autoDraw = False
1220.6692 	EXP 	FaceSet: size = array([0.7, 0.3])
1220.6692 	EXP 	FaceSet: image = 'Images/Scram2/AF11NES.jpg'
1220.6692 	EXP 	Colour: texRes = 128
1220.6692 	EXP 	Colour: size = array([0.7, 0.3])
1220.6692 	EXP 	Colour: image = 'Images/Yellow.jpg'
1220.7667 	EXP 	FaceSet: autoDraw = True
1220.7667 	EXP 	Colour: autoDraw = True
1221.0635 	DATA 	Keypress: space
1221.1611 	EXP 	New trial (rep=0, index=4): {'FaceE': 'Images/Scram1/AF34NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2699976553604474}
