1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1238.5754 	EXP 	Colour: autoDraw = True
1238.8969 	DATA 	Keypress: space
1238.9701 	EXP 	New trial (rep=0, index=39): {'FaceE': 'Images/Scram1/AM02_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1206451374396712}
1238.9762 	EXP 	FaceSet: autoDraw = False
1238.9762 	EXP 	Colour: autoDraw = False
1238.9762 	EXP 	FaceSet: autoDraw = False
1238.9762 	EXP 	Colour: autoDraw = False
1238.9762 	EXP 	ISImarker: text = '+'
1238.9762 	EXP 	ISImarker: autoDraw = True
1240.7950 	EXP 	ISImarker: autoDraw = False
1240.7950 	EXP 	ISImarker: autoDraw = False
1240.7950 	EXP 	FaceSet: size = array([0.7, 0.3])
1240.7950 	EXP 	FaceSet: image = 'Images/Scram1/AM02_NC.jpg'
1240.7950 	EXP 	Colour: texRes = 128
1240.7950 	EXP 	Colour: size = array([0.7, 0.3])
1240.7950 	EXP 	Colour: image = 'Images/Yellow.jpg'
1240.8830 	EXP 	FaceSet: autoDraw = True
1240.8830 	EXP 	Colour: autoDraw = True
1241.2128 	DATA 	Keypress: space
1241.2775 	EXP 	New trial (rep=0, index=40): {'FaceE': 'Images/Scram1/AM23NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.600241505890972}
1241.2826 	EXP 	FaceSet: autoDraw = False
1241.2826 	EXP 	Colour: autoDraw = False
1241.2826 	EXP 	FaceSet: autoDraw = False
1241.2826 	EXP 	Colour: autoDraw = False
1241.2826 	EXP 	ISImarker: text = '+'
1241.2826 	EXP 	ISImarker: autoDraw = True
1242.7860 	EXP 	ISImarker: autoDraw = False
1242.7860 	EXP 	ISImarker: autoDraw = False
1242.7860 	EXP 	FaceSet: size = array([0.7, 0.3])
1242.7860 	EXP 	FaceSet: image = 'Images/Scram1/AM23NES.jpg'
1242.7860 	EXP 	Colour: texRes = 128
1242.7860 	EXP 	Colour: size = array([0.7, 0.3])
1242.7860 	EXP 	Colour: image = 'Images/Yellow.jpg'
1242.8741 	EXP 	FaceSet: autoDraw = True
1242.8741 	EXP 	Colour: autoDraw = True
1243.2458 	DATA 	Keypress: space
1243.2690 	EXP 	New trial (rep=0, index=41): {'FaceE': 'Images/Scram1/AM03NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.08752106440940033}
1243.2748 	EXP 	FaceSet: autoDraw = False
1243.2748 	EXP 	Colour: autoDraw = False
1243.2748 	EXP 	FaceSet: autoDraw = False
1243.2748 	EXP 	Colour: autoDraw = False
1243.2748 	EXP 	ISImarker: text = '+'
1243.2748 	EXP 	ISImarker: autoDraw = True
1244.9241 	EXP 	ISImarker: autoDraw = False
1244.9241 	EXP 	ISImarker: autoDraw = False
1244.9241 	EXP 	FaceSet: size = array([0.7, 0.3])
1244.9241 	EXP 	FaceSet: image = 'Images/Scram1/AM03NES.jpg'
1244.9241 	EXP 	Colour: texRes = 128
1244.9241 	EXP 	Colour: size = array([0.7, 0.3])
1244.9241 	EXP 	Colour: image = 'Images/Yellow.jpg'
1245.0235 	EXP 	FaceSet: autoDraw = True
1245.0235 	EXP 	Colour: autoDraw = True
1245.4022 	DATA 	Keypress: space
1245.4158 	EXP 	New trial (rep=0, index=42): {'FaceE': 'Images/Scram2/AF01_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6153753089482263}
1245.4226 	EXP 	FaceSet: autoDraw = False
1245.4226 	EXP 	Colour: autoDraw = False
1245.4226 	EXP 	ISImarker: text = '+'
1245.4226 	EXP 	ISImarker: autoDraw = True
1246.6775 	EXP 	ISImarker: autoDraw = False
1246.6775 	EXP 	ISImarker: autoDraw = False
1246.6775 	EXP 	FaceSet: size = array([0.7, 0.3])
1246.6775 	EXP 	FaceSet: image = 'Images/Scram2/AF01_NC.jpg'
1246.6775 	EXP 	Colour: texRes = 128
1246.6775 	EXP 	Colour: size = array([0.7, 0.3])
1246.6775 	EXP 	Colour: image = 'Images/Yellow.jpg'
1246.7646 	EXP 	FaceSet: autoDraw = True
1246.7646 	EXP 	Colour: autoDraw = True
1247.0849 	DATA 	Keypress: space
1247.1695 	EXP 	New trial (rep=0, index=43): {'FaceE': 'Images/Scram2/AM10NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3989440717079775}
1247.1781 	EXP 	FaceSet: autoDraw = False
1247.1781 	EXP 	Colour: autoDraw = False
1247.1781 	EXP 	FaceSet: autoDraw = False
1247.1781 	EXP 	Colour: autoDraw = False
1247.1781 	EXP 	ISImarker: text = '+'
1247.1781 	EXP 	ISImarker: autoDraw = True
1248.8169 	EXP 	ISImarker: autoDraw = False
1248.8169 	EXP 	ISImarker: autoDraw = False
1248.8169 	EXP 	FaceSet: size = array([0.7, 0.3])
1248.8169 	EXP 	FaceSet: image = 'Images/Scram2/AM10NES.jpg'
1248.8169 	EXP 	Colour: texRes = 128
1248.8169 	EXP 	Colour: size = array([0.7, 0.3])
1248.8169 	EXP 	Colour: image = 'Images/Yellow.jpg'
1248.9141 	EXP 	FaceSet: autoDraw = True
1248.9141 	EXP 	Colour: autoDraw = True
1249.3064 	EXP 	New trial (rep=0, index=44): {'FaceE': 'Images/Scram1/AF32NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.09629863237683134}
1249.3130 	EXP 	FaceSet: autoDraw = False
1249.3130 	EXP 	Colour: autoDraw = False
1249.3130 	EXP 	ISImarker: text = '+'
1249.3130 	EXP 	ISImarker: autoDraw = True
1249.3156 	DATA 	Keypress: space
1250.8102 	EXP 	ISImarker: autoDraw = False
1250.8102 	EXP 	ISImarker: autoDraw = False
1250.8102 	EXP 	FaceSet: size = array([0.7, 0.3])
1250.8102 	EXP 	FaceSet: image = 'Images/Scram1/AF32NES.jpg'
1250.8102 	EXP 	Colour: texRes = 128
1250.8102 	EXP 	Colour: size = array([0.7, 0.3])
1250.8102 	EXP 	Colour: image = 'Images/Blue.jpg'
1250.9050 	EXP 	FaceSet: autoDraw = True
1250.9050 	EXP 	Colour: autoDraw = True
1251.2999 	EXP 	New trial (rep=0, index=45): {'FaceE': 'Images/Scram1/AM13NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4211613039612062}
1251.3057 	EXP 	FaceSet: autoDraw = False
1251.3057 	EXP 	Colour: autoDraw = False
1251.3057 	EXP 	FaceSet: autoDraw = False
1251.3057 	EXP 	Colour: autoDraw = False
1251.3057 	EXP 	ISImarker: text = '+'
1251.3057 	EXP 	ISImarker: autoDraw = True
1253.0995 	EXP 	ISImarker: autoDraw = False
1253.0995 	EXP 	ISImarker: autoDraw = False
1253.0995 	EXP 	FaceSet: size = array([0.7, 0.3])
1253.0995 	EXP 	FaceSet: image = 'Images/Scram1/AM13NES.jpg'
1253.0995 	EXP 	Colour: texRes = 128
1253.0995 	EXP 	Colour: size = array([0.7, 0.3])
1253.0995 	EXP 	Colour: image = 'Images/Yellow.jpg'
1253.1961 	EXP 	FaceSet: autoDraw = True
1253.1961 	EXP 	Colour: autoDraw = True
1253.5912 	EXP 	New trial (rep=0, index=46): {'FaceE': 'Images/Scram2/AF07NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7238083967796661}
1253.5972 	EXP 	FaceSet: autoDraw = False
1253.5972 	EXP 	Colour: autoDraw = False
1253.5972 	EXP 	FaceSet: autoDraw = False
1253.5972 	EXP 	Colour: autoDraw = False
1253.5972 	EXP 	ISImarker: text = '+'
1253.5972 	EXP 	ISImarker: autoDraw = True
1253.8079 	DATA 	Keypress: space
1255.4099 	EXP 	ISImarker: autoDraw = False
1255.4099 	EXP 	ISImarker: autoDraw = False
1255.4099 	EXP 	FaceSet: size = array([0.7, 0.3])
1255.4099 	EXP 	FaceSet: image = 'Images/Scram2/AF07NES.jpg'
1255.4099 	EXP 	Colour: texRes = 128
1255.4099 	EXP 	Colour: size = array([0.7, 0.3])
1255.4099 	EXP 	Colour: image = 'Images/Yellow.jpg'
1255.5038 	EXP 	FaceSet: autoDraw = True
1255.5038 	EXP 	Colour: autoDraw = True
1255.7922 	DATA 	Keypress: space
1255.8986 	EXP 	New trial (rep=0, index=47): {'FaceE': 'Images/Scram2/AF32NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.35563061762044224}
1255.9044 	EXP 	FaceSet: autoDraw = False
1255.9044 	EXP 	Colour: autoDraw = False
1255.9044 	EXP 	FaceSet: autoDraw = False
1255.9044 	EXP 	Colour: autoDraw = False
1255.9044 	EXP 	ISImarker: text = '+'
1255.9044 	EXP 	ISImarker: autoDraw = True
1256.6552 	DATA 	Keypress: space
1257.6225 	EXP 	ISImarker: autoDraw = False
1257.6225 	EXP 	ISImarker: autoDraw = False
1257.6225 	EXP 	FaceSet: size = array([0.7, 0.3])
1257.6225 	EXP 	FaceSet: image = 'Images/Scram2/AF32NES.jpg'
1257.6225 	EXP 	Colour: texRes = 128
1257.6225 	EXP 	Colour: size = array([0.7, 0.3])
1257.6225 	EXP 	Colour: image = 'Images/Yellow.jpg'
1257.7197 	EXP 	FaceSet: autoDraw = True
1257.7197 	EXP 	Colour: autoDraw = True
1258.1165 	EXP 	New trial (rep=0, index=48): {'FaceE': 'Images/Scram2/AM05NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7985020923969475}
1258.1214 	EXP 	FaceSet: autoDraw = False
1258.1214 	EXP 	Colour: autoDraw = False
1258.1214 	EXP 	ISImarker: text = '+'
1258.1214 	EXP 	ISImarker: autoDraw = True
1258.1630 	DATA 	Keypress: space
1260.0050 	EXP 	ISImarker: autoDraw = False
1260.0050 	EXP 	ISImarker: autoDraw = False
1260.0050 	EXP 	FaceSet: size = array([0.7, 0.3])
1260.0050 	EXP 	FaceSet: image = 'Images/Scram2/AM05NES.jpg'
1260.0050 	EXP 	Colour: texRes = 128
1260.0050 	EXP 	Colour: size = array([0.7, 0.3])
1260.0050 	EXP 	Colour: image = 'Images/Yellow.jpg'
1260.1024 	EXP 	FaceSet: autoDraw = True
1260.1024 	EXP 	Colour: autoDraw = True
1260.4000 	DATA 	Keypress: space
1260.4973 	EXP 	New trial (rep=0, index=49): {'FaceE': 'Images/Scram1/AF24NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8545364768381413}
1260.5033 	EXP 	FaceSet: autoDraw = False
1260.5033 	EXP 	Colour: autoDraw = False
1260.5033 	EXP 	FaceSet: autoDraw = False
1260.5033 	EXP 	Colour: autoDraw = False
1260.5033 	EXP 	ISImarker: text = '+'
1260.5033 	EXP 	ISImarker: autoDraw = True
1261.8310 	EXP 	ISImarker: autoDraw = False
1261.8310 	EXP 	ISImarker: autoDraw = False
1261.8310 	EXP 	FaceSet: size = array([0.7, 0.3])
1261.8310 	EXP 	FaceSet: image = 'Images/Scram1/AF24NES.jpg'
1261.8310 	EXP 	Colour: texRes = 128
1261.8310 	EXP 	Colour: size = array([0.7, 0.3])
1261.8310 	EXP 	Colour: image = 'Images/Blue.jpg'
1261.9186 	EXP 	FaceSet: autoDraw = True
1261.9186 	EXP 	Colour: autoDraw = True
1262.3133 	EXP 	New trial (rep=0, index=50): {'FaceE': 'Images/Scram2/AM04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5360943955855023}
1262.3196 	EXP 	FaceSet: autoDraw = False
1262.3196 	EXP 	Colour: autoDraw = False
1262.3196 	EXP 	FaceSet: autoDraw = False
1262.3196 	EXP 	Colour: autoDraw = False
1262.3196 	EXP 	ISImarker: text = '+'
1262.3196 	EXP 	ISImarker: autoDraw = True
1263.6373 	EXP 	ISImarker: autoDraw = False
1263.6373 	EXP 	ISImarker: autoDraw = False
1263.6373 	EXP 	FaceSet: size = array([0.7, 0.3])
1263.6373 	EXP 	FaceSet: image = 'Images/Scram2/AM04_NC.jpg'
1263.6373 	EXP 	Colour: texRes = 128
1263.6373 	EXP 	Colour: size = array([0.7, 0.3])
1263.6373 	EXP 	Colour: image = 'Images/Yellow.jpg'
1263.7346 	EXP 	FaceSet: autoDraw = True
1263.7346 	EXP 	Colour: autoDraw = True
1264.0968 	DATA 	Keypress: space
1264.1292 	EXP 	New trial (rep=0, index=51): {'FaceE': 'Images/Scram2/AM34NES.JPG', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5088167223239435}
1264.1351 	EXP 	FaceSet: autoDraw = False
1264.1351 	EXP 	Colour: autoDraw = False
1264.1351 	EXP 	FaceSet: autoDraw = False
1264.1351 	EXP 	Colour: autoDraw = False
1264.1351 	EXP 	ISImarker: text = '+'
1264.1351 	EXP 	ISImarker: autoDraw = True
1265.8654 	EXP 	ISImarker: autoDraw = False
1265.8654 	EXP 	ISImarker: autoDraw = False
1265.8654 	EXP 	FaceSet: size = array([0.7, 0.3])
1265.8654 	EXP 	FaceSet: image = 'Images/Scram2/AM34NES.JPG'
1265.8654 	EXP 	Colour: texRes = 128
1265.8654 	EXP 	Colour: size = array([0.7, 0.3])
1265.8654 	EXP 	Colour: image = 'Images/Yellow.jpg'
1265.9590 	EXP 	FaceSet: autoDraw = True
1265.9590 	EXP 	Colour: autoDraw = True
1266.2391 	DATA 	Keypress: space
1266.3523 	EXP 	New trial (rep=0, index=52): {'FaceE': 'Images/Scram2/AM17NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7848647868587022}
1266.3579 	EXP 	FaceSet: autoDraw = False
1266.3579 	EXP 	Colour: autoDraw = False
1266.3579 	EXP 	FaceSet: autoDraw = False
1266.3579 	EXP 	Colour: autoDraw = False
1266.3579 	EXP 	ISImarker: text = '+'
1266.3579 	EXP 	ISImarker: autoDraw = True
1268.0290 	EXP 	ISImarker: autoDraw = False
1268.0290 	EXP 	ISImarker: autoDraw = False
1268.0290 	EXP 	FaceSet: size = array([0.7, 0.3])
1268.0290 	EXP 	FaceSet: image = 'Images/Scram2/AM17NES.jpg'
1268.0290 	EXP 	Colour: texRes = 128
1268.0290 	EXP 	Colour: size = array([0.7, 0.3])
1268.0290 	EXP 	Colour: image = 'Images/Yellow.jpg'
1268.1165 	EXP 	FaceSet: autoDraw = True
1268.1165 	EXP 	Colour: autoDraw = True
1268.4299 	DATA 	Keypress: space
1268.5116 	EXP 	New trial (rep=0, index=53): {'FaceE': 'Images/Scram1/AM17NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6888349289211351}
1268.5174 	EXP 	FaceSet: autoDraw = False
1268.5174 	EXP 	Colour: autoDraw = False
1268.5174 	EXP 	FaceSet: autoDraw = False
1268.5174 	EXP 	Colour: autoDraw = False
1268.5174 	EXP 	ISImarker: text = '+'
1268.5174 	EXP 	ISImarker: autoDraw = True
1270.2533 	EXP 	ISImarker: autoDraw = False
1270.2533 	EXP 	ISImarker: autoDraw = False
1270.2533 	EXP 	FaceSet: size = array([0.7, 0.3])
1270.2533 	EXP 	FaceSet: image = 'Images/Scram1/AM17NES.jpg'
1270.2533 	EXP 	Colour: texRes = 128
1270.2533 	EXP 	Colour: size = array([0.7, 0.3])
1270.2533 	EXP 	Colour: image = 'Images/Yellow.jpg'
1270.3410 	EXP 	FaceSet: autoDraw = True
1270.3410 	EXP 	Colour: autoDraw = True
1270.6963 	DATA 	Keypress: space
1270.7358 	EXP 	New trial (rep=0, index=54): {'FaceE': 'Images/Scram1/BM08_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3530182793360115}
1270.7415 	EXP 	FaceSet: autoDraw = False
1270.7415 	EXP 	Colour: autoDraw = False
1270.7415 	EXP 	FaceSet: autoDraw = False
1270.7415 	EXP 	Colour: autoDraw = False
1270.7415 	EXP 	ISImarker: text = '+'
1270.7415 	EXP 	ISImarker: autoDraw = True
1272.2605 	EXP 	ISImarker: autoDraw = False
1272.2605 	EXP 	ISImarker: autoDraw = False
1272.2605 	EXP 	FaceSet: size = array([0.7, 0.3])
1272.2605 	EXP 	FaceSet: image = 'Images/Scram1/BM08_NC.jpg'
1272.2605 	EXP 	Colour: texRes = 128
1272.2605 	EXP 	Colour: size = array([0.7, 0.3])
1272.2605 	EXP 	Colour: image = 'Images/Blue.jpg'
1272.3571 	EXP 	FaceSet: autoDraw = True
1272.3571 	EXP 	Colour: autoDraw = True
1272.7521 	EXP 	New trial (rep=0, index=55): {'FaceE': 'Images/Scram1/BF07_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.263902052798898}
1272.7582 	EXP 	FaceSet: autoDraw = False
1272.7582 	EXP 	Colour: autoDraw = False
1272.7582 	EXP 	FaceSet: autoDraw = False
1272.7582 	EXP 	Colour: autoDraw = False
1272.7582 	EXP 	ISImarker: text = '+'
1272.7582 	EXP 	ISImarker: autoDraw = True
1274.4670 	EXP 	ISImarker: autoDraw = False
1274.4670 	EXP 	ISImarker: autoDraw = False
1274.4670 	EXP 	FaceSet: size = array([0.7, 0.3])
1274.4670 	EXP 	FaceSet: image = 'Images/Scram1/BF07_NC.jpg'
1274.4670 	EXP 	Colour: texRes = 128
1274.4670 	EXP 	Colour: size = array([0.7, 0.3])
1274.4670 	EXP 	Colour: image = 'Images/Yellow.jpg'
1274.5648 	EXP 	FaceSet: autoDraw = True
1274.5648 	EXP 	Colour: autoDraw = True
1274.9240 	DATA 	Keypress: space
1274.9684 	EXP 	New trial (rep=0, index=56): {'FaceE': 'Images/Scram1/AF11NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.828832505619505}
1274.9762 	EXP 	FaceSet: autoDraw = False
1274.9762 	EXP 	Colour: autoDraw = False
1274.9762 	EXP 	ISImarker: text = '+'
1274.9762 	EXP 	ISImarker: autoDraw = True
1276.4360 	EXP 	ISImarker: autoDraw = False
1276.4360 	EXP 	ISImarker: autoDraw = False
1276.4360 	EXP 	FaceSet: size = array([0.7, 0.3])
1276.4360 	EXP 	FaceSet: image = 'Images/Scram1/AF11NES.jpg'
1276.4360 	EXP 	Colour: texRes = 128
1276.4360 	EXP 	Colour: size = array([0.7, 0.3])
1276.4360 	EXP 	Colour: image = 'Images/Blue.jpg'
1276.5308 	EXP 	FaceSet: autoDraw = True
1276.5308 	EXP 	Colour: autoDraw = True
1276.8709 	DATA 	Keypress: space
1276.9271 	EXP 	New trial (rep=0, index=57): {'FaceE': 'Images/Scram1/AM09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8128753802143659}
1276.9341 	EXP 	FaceSet: autoDraw = False
1276.9341 	EXP 	Colour: autoDraw = False
1276.9341 	EXP 	ISImarker: text = '+'
1276.9341 	EXP 	ISImarker: autoDraw = True
1278.8436 	EXP 	ISImarker: autoDraw = False
1278.8436 	EXP 	ISImarker: autoDraw = False
1278.8436 	EXP 	FaceSet: size = array([0.7, 0.3])
1278.8436 	EXP 	FaceSet: image = 'Images/Scram1/AM09NES.jpg'
1278.8436 	EXP 	Colour: texRes = 128
1278.8436 	EXP 	Colour: size = array([0.7, 0.3])
1278.8436 	EXP 	Colour: image = 'Images/Yellow.jpg'
1278.9385 	EXP 	FaceSet: autoDraw = True
1278.9385 	EXP 	Colour: autoDraw = True
1279.3185 	DATA 	Keypress: space
1279.3334 	EXP 	New trial (rep=0, index=58): {'FaceE': 'Images/Scram2/HF05_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.41690847206342285}
1279.3392 	EXP 	FaceSet: autoDraw = False
1279.3392 	EXP 	Colour: autoDraw = False
1279.3392 	EXP 	FaceSet: autoDraw = False
1279.3392 	EXP 	Colour: autoDraw = False
1279.3392 	EXP 	ISImarker: text = '+'
1279.3392 	EXP 	ISImarker: autoDraw = True
1280.9554 	EXP 	ISImarker: autoDraw = False
1280.9554 	EXP 	ISImarker: autoDraw = False
1280.9554 	EXP 	FaceSet: size = array([0.7, 0.3])
1280.9554 	EXP 	FaceSet: image = 'Images/Scram2/HF05_NC.jpg'
1280.9554 	EXP 	Colour: texRes = 128
1280.9554 	EXP 	Colour: size = array([0.7, 0.3])
1280.9554 	EXP 	Colour: image = 'Images/Yellow.jpg'
1281.0545 	EXP 	FaceSet: autoDraw = True
1281.0545 	EXP 	Colour: autoDraw = True
1281.4271 	DATA 	Keypress: space
1281.4472 	EXP 	New trial (rep=0, index=59): {'FaceE': 'Images/Scram1/AM06_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5607307492623859}
1281.4533 	EXP 	FaceSet: autoDraw = False
1281.4533 	EXP 	Colour: autoDraw = False
1281.4533 	EXP 	ISImarker: text = '+'
1281.4533 	EXP 	ISImarker: autoDraw = True
1283.3482 	EXP 	ISImarker: autoDraw = False
1283.3482 	EXP 	ISImarker: autoDraw = False
1283.3482 	EXP 	FaceSet: size = array([0.7, 0.3])
1283.3482 	EXP 	FaceSet: image = 'Images/Scram1/AM06_NC.jpg'
1283.3482 	EXP 	Colour: texRes = 128
1283.3482 	EXP 	Colour: size = array([0.7, 0.3])
1283.3482 	EXP 	Colour: image = 'Images/Yellow.jpg'
1283.4455 	EXP 	FaceSet: autoDraw = True
1283.4455 	EXP 	Colour: autoDraw = True
1283.7874 	DATA 	Keypress: space
1283.8441 	EXP 	New trial (rep=0, index=60): {'FaceE': 'Images/Scram1/BF14_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9392051157404079}
1283.8500 	EXP 	FaceSet: autoDraw = False
1283.8500 	EXP 	Colour: autoDraw = False
1283.8500 	EXP 	ISImarker: text = '+'
1283.8500 	EXP 	ISImarker: autoDraw = True
1285.7164 	EXP 	ISImarker: autoDraw = False
1285.7164 	EXP 	ISImarker: autoDraw = False
1285.7164 	EXP 	FaceSet: size = array([0.7, 0.3])
1285.7164 	EXP 	FaceSet: image = 'Images/Scram1/BF14_NC.jpg'
1285.7164 	EXP 	Colour: texRes = 128
1285.7164 	EXP 	Colour: size = array([0.7, 0.3])
1285.7164 	EXP 	Colour: image = 'Images/Yellow.jpg'
1285.8115 	EXP 	FaceSet: autoDraw = True
1285.8115 	EXP 	Colour: autoDraw = True
1286.1574 	DATA 	Keypress: space
1286.2067 	EXP 	New trial (rep=0, index=61): {'FaceE': 'Images/Scram2/BF14_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.18322594368871403}
1286.2124 	EXP 	FaceSet: autoDraw = False
1286.2124 	EXP 	Colour: autoDraw = False
1286.2124 	EXP 	FaceSet: autoDraw = False
1286.2124 	EXP 	Colour: autoDraw = False
1286.2124 	EXP 	ISImarker: text = '+'
1286.2124 	EXP 	ISImarker: autoDraw = True
1287.6315 	EXP 	ISImarker: autoDraw = False
1287.6315 	EXP 	ISImarker: autoDraw = False
1287.6315 	EXP 	FaceSet: size = array([0.7, 0.3])
1287.6315 	EXP 	FaceSet: image = 'Images/Scram2/BF14_NC.jpg'
1287.6315 	EXP 	Colour: texRes = 128
1287.6315 	EXP 	Colour: size = array([0.7, 0.3])
1287.6315 	EXP 	Colour: image = 'Images/Yellow.jpg'
1287.7193 	EXP 	FaceSet: autoDraw = True
1287.7193 	EXP 	Colour: autoDraw = True
1287.7372 	DATA 	Keypress: space
1288.1186 	EXP 	New trial (rep=0, index=62): {'FaceE': 'Images/Scram1/HF09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7036027762551407}
1288.1267 	EXP 	FaceSet: autoDraw = False
1288.1267 	EXP 	Colour: autoDraw = False
1288.1267 	EXP 	FaceSet: autoDraw = False
1288.1267 	EXP 	Colour: autoDraw = False
1288.1267 	EXP 	ISImarker: text = '+'
1288.1267 	EXP 	ISImarker: autoDraw = True
1288.2048 	DATA 	Keypress: space
1289.9044 	EXP 	ISImarker: autoDraw = False
1289.9044 	EXP 	ISImarker: autoDraw = False
1289.9044 	EXP 	FaceSet: size = array([0.7, 0.3])
